user_id,screen_name,created_at,followers_count,friends_count,favourites_count
965009689,drpriono,5/11/2020 6:27,4538,2097,7132
39442549,donkomo,4/9/2020 22:35,4245,2436,1322
231363070,idearik,5/13/2020 12:11,2602,296,756
495486082,RepublikKopii,5/13/2020 11:15,2541,825,1873
5734262,alexajoyce,5/13/2020 7:20,2458,3668,348
1.04933E+18,loveyouthemost_,5/13/2020 14:20,2281,2692,1619
483847503,EriWirandana,5/13/2020 10:38,1935,2704,2810
68324824,bimasekti,4/22/2020 2:14,1709,778,2980
13200452,tumpal,NA,1683,1175,1510
75919555,fzkwa,5/13/2020 13:32,1643,1583,15333
7.37777E+17,DevNetwork4U,5/13/2020 13:43,1572,2710,878
7.37672E+17,Iam_aProgrammer,5/13/2020 7:47,1524,2895,684
80257504,selepasjamkerja,5/13/2020 2:36,1457,855,3973
67249595,megylogen,5/13/2020 9:44,1455,875,1661
2348301866,ameliazein,5/13/2020 13:45,1389,3455,3068
373174448,raizakurniawan,5/12/2020 13:08,1219,1733,1492
284837009,shoofa_,5/13/2020 5:18,1202,816,6037
1.02535E+18,Feflora_,5/13/2020 0:55,1183,1849,728
3079411932,jasonrob_,4/27/2020 5:01,1179,1779,889
73334932,lazuandi,5/13/2020 13:03,1027,993,4919
783843973,midazhq,5/13/2020 12:59,1018,956,6382
1451573756,ZanaPekmez,5/13/2020 7:23,997,4271,1320
27124320,hazalgebra,4/11/2020 1:52,930,594,338
788672905,eryaswa,4/11/2020 7:25,862,718,152
63006785,findriaaa,5/13/2020 9:38,836,2316,40
48265005,dieverbannt,NA,808,2099,10311
41567900,rerelavin,NA,784,575,100
187809884,setiajiembara,5/12/2020 1:00,758,931,2855
383186110,ruzlananwar,5/11/2020 10:19,748,847,1339
67256955,travelsizehuman,5/13/2020 8:56,712,548,1328
8.97851E+17,Urban_Patchwork,5/13/2020 11:44,710,3735,985
235419784,mutiaafp,NA,701,465,281
8.29624E+17,GroundEngSol,5/12/2020 4:40,699,2811,810
70602408,Enlik,5/8/2020 6:47,698,970,1067
350595567,ditapedia,5/13/2020 2:35,677,1899,24188
574681216,haririshafa,NA,672,963,6781
252082820,wahyuafendii,5/13/2020 12:57,661,659,1142
187169233,junii_junii,NA,653,894,1110
268820881,srputr,NA,634,668,158
40437543,dody3D,5/5/2020 7:59,628,674,1168
89874049,karuniarsy,NA,627,308,848
288481602,yuvalianda_,5/13/2020 12:33,618,523,536
325428135,sxnyxwx,NA,615,433,984
456032754,NewWave_Tech,5/13/2020 12:52,615,691,1135
15084090,julazhar,5/12/2020 13:16,587,2349,357
75483070,al_viian,5/10/2020 15:48,580,758,795
113907160,adewantor,5/11/2020 17:40,563,638,284
290000164,apriliaawidyas,5/12/2020 12:28,562,310,60
467236174,sigitstyn,5/10/2020 18:57,558,296,150
83119844,muthiamut,NA,554,572,2064
176398704,hadstricken,5/3/2020 9:24,554,1292,4130
26946369,HendraRespati,3/24/2020 8:12,549,102,343
1264745202,abam_afriansyah,5/11/2020 20:15,546,940,365
294991939,rebekahzipporah,5/8/2020 19:49,544,3209,841
375475311,Itsmeriri1099,NA,542,184,478
145039939,_fireshare,5/13/2020 11:41,541,318,2362
50631655,dmtr13,5/13/2020 6:37,539,642,779
1875800702,sansaelah_,4/19/2020 22:57,525,296,210
1111454587,MegiOliver,5/12/2020 11:44,517,818,1174
92506829,ValdiNoorAzhar,5/13/2020 8:25,503,852,6587
163095879,yahakim19,5/13/2020 13:39,494,829,1597
1697479009,a_celup,5/13/2020 9:16,463,483,555
73708426,mahendrawb,5/13/2020 11:13,444,721,2034
1.0446E+18,SheShrugged,5/13/2020 14:07,436,5001,2068
310011285,mariokeryapy,5/10/2020 11:30,431,608,506
549224967,Harieesss,5/13/2020 1:19,430,1423,13788
23556841,intangogogo,5/11/2020 20:17,412,457,710
269623629,azharyhusni,NA,412,671,53
101914451,nizlllllll,5/13/2020 13:01,410,659,3032
171893613,Tegar09,5/13/2020 7:18,386,342,374
71742151,faridarianto,5/12/2020 13:30,380,1115,257
270766297,pinkienala,NA,373,297,776
314446275,AlanMauulana,5/13/2020 11:24,370,187,72
15941626,irvan_saragih,NA,362,2297,4039
405337564,reigunr,5/12/2020 11:51,356,605,3436
265849418,Handika_Salman,5/12/2020 1:15,353,1255,691
221261758,Jyaindra,5/6/2020 21:35,345,198,127
226830979,winsuset,5/12/2020 12:36,340,545,1504
59960867,teertaa,5/12/2020 21:21,334,1271,2990
187510316,rchjatmiko,5/13/2020 8:09,332,419,211
722995656,FyRatna,NA,332,835,24
161879442,dannygazali,5/13/2020 10:30,331,327,3438
8.70235E+17,nc_jonas,5/13/2020 11:19,330,495,3303
81795293,ukiiee,5/10/2020 11:28,324,668,1086
153338699,BotthemMike,5/13/2020 8:35,320,493,506
156171638,ririn_nathaliak,5/13/2020 9:15,320,1110,13370
308528996,fadilify,5/8/2020 6:16,311,539,1058
559627346,andidewa21,5/2/2020 6:27,311,379,15
114131468,danieleine,5/8/2020 8:30,310,634,356
288726526,miftanano,5/12/2020 6:08,297,737,2388
1.12245E+18,sainsterbukaUA,3/15/2020 11:26,296,856,382
1.20242E+18,TradersCafe_,4/8/2020 22:21,280,322,121
9.16599E+17,sevagascu,5/13/2020 13:13,280,403,823
77164948,fadhilaraf,5/13/2020 14:17,277,316,593
2526863502,inytss,5/8/2020 11:53,277,253,522
60021636,Anggggriawan,5/13/2020 8:47,276,1035,777
47534677,aofitri,5/7/2020 20:37,274,304,71
14241609,gautamshetty,5/10/2020 16:45,272,3045,528
69786535,afauzanaqil,3/25/2020 15:54,271,386,40
63911363,ichaaHP,NA,262,297,2481
340910026,Pierreindraaa,NA,262,217,274
145190508,FebrizkyR,5/13/2020 11:15,260,252,98
175069523,alanesia,5/13/2020 13:06,253,1030,3245
567272780,ReknoG,5/13/2020 13:14,249,485,568
1371000006,WendySaputra95,5/3/2020 15:26,247,674,2055
203497349,ardisidd,NA,245,426,825
566152333,bimosyah_siraj,NA,232,273,47
89182367,inggarriyandi,5/5/2020 11:10,232,141,68
2774395928,Canntimagine,5/5/2020 1:53,227,145,766
83355713,ayurahma09,NA,223,820,1149
231286469,rachmanAreef,5/12/2020 7:02,222,415,257
7.25576E+17,brad_note,5/13/2020 2:18,220,441,15185
380799464,grumpiestant,NA,218,350,773
44812645,catladybond,NA,217,608,2312
477411350,setiaji_bagus,NA,216,154,78
168631252,naadam1396,NA,215,493,22
1715768401,otihdra,NA,214,733,9237
99236673,erl_xq,5/13/2020 9:53,213,295,1232
1238613746,exorspa,5/11/2020 22:18,206,854,8875
80519044,rezavitali,5/4/2020 4:44,204,980,2748
2462752963,dianarrrr,5/10/2020 11:48,203,171,718
135076936,mrudysetiawan,3/28/2020 13:14,201,366,335
79340963,hant3981,5/13/2020 14:07,201,157,1861
2175354667,Ikamardalena_,5/13/2020 11:25,198,197,10563
46620056,jthenardy,3/19/2020 7:39,198,395,73
1316589102,muliasori1,5/3/2020 14:16,197,1131,9793
9.12096E+17,NBA_Dre1214,NA,197,4823,57735
202512283,ramadhanseba,5/12/2020 20:43,195,346,2636
8.13464E+17,CicimEmine,5/12/2020 8:46,195,470,2018
8.9126E+17,muh_nashr,5/12/2020 8:34,185,326,252
233462650,raudhohfitra_h,NA,183,181,28
276396739,Diyas_h,5/3/2020 12:09,182,721,26
188736979,kurniandini,5/13/2020 9:31,177,283,1388
247660496,bobbyoseph,5/7/2020 8:10,170,137,211
1538595770,Arema2122,NA,170,2247,4715
2185035379,random_exp,5/13/2020 9:46,168,2168,2397
502421691,vandirvan,5/10/2020 13:39,168,479,164
570850901,AryaCity96,5/4/2020 10:37,164,264,150
100506499,peristiawanazis,4/13/2020 12:01,162,180,103
31379431,ronniegoei,5/8/2020 4:58,155,121,36
1.1535E+18,kertas_kotretan,5/12/2020 3:21,152,381,407
250006480,Irfan_rzkG,5/5/2020 11:58,148,1586,3191
380978050,msrasyad,5/9/2020 16:14,146,399,791
1472436421,GG12KU,5/12/2020 21:25,144,107,164
1.1522E+18,groovy127F,5/13/2020 14:00,144,1161,1325
636597671,fiqakbar,5/12/2020 21:35,143,290,47
103190070,ariaindhi,4/26/2020 21:55,141,227,29
375656963,SudarmanWijaya,5/11/2020 3:37,139,812,233
1.0318E+18,Argaadya1,5/13/2020 13:09,137,496,2877
3071775842,_mimikopicucu,5/13/2020 14:12,137,1671,3842
416928938,OngkyAnggoro,NA,130,161,672
67222122,Bhiie,5/9/2020 12:24,129,595,3655
477247834,theultram1nd,4/17/2020 7:41,129,715,511
295085017,atangsuhe,NA,128,166,88
1.0826E+18,GemostP,5/13/2020 11:48,120,1278,9357
1.19885E+18,antripombensin,5/13/2020 13:32,119,145,1064
449433796,irul9895,NA,119,2287,974
1.06701E+18,vnfks_,5/13/2020 11:15,113,407,8656
9.1711E+17,andika_iraw,4/22/2020 18:05,112,343,750
2172192637,achmaddimasn,4/20/2020 23:17,110,1576,10871
65845979,AakBeruang,5/3/2020 16:34,108,191,14
